numero,variable,region,phrase
16,3,7, My friend remembers what the senator testified about   the [MASK] collected personal data  over the past decade .,government,BERT,Anglais,0
16,3,8, My friend remembers what the senator testified about  the government  [MASK] personal data  over the past decade .,collected,BERT,Anglais,0
16,3,9, My friend remembers what the senator testified about  the government collected  personal [MASK] over the past decade .,data,BERT,Anglais,0
16,3,10, My friend remembers what the senator testified about  the government collected personal data   over the past decade [MASK],.,BERT,Anglais,0
16,4,1,  My [MASK] remembers what the senator testified about  the government collected  over the past decade .,friend,BERT,Anglais,0
16,4,2, My friend  [MASK] what the senator testified about  the government collected  over the past decade .,remembers,BERT,Anglais,0
16,4,3, My friend remembers  [MASK] the senator testified about  the government collected  over the past decade .,what,BERT,Anglais,0
16,4,4, My friend remembers what  the [MASK] testified about  the government collected  over the past decade .,senator,BERT,Anglais,0
16,4,5, My friend remembers what the senator  testified [MASK]  the government collected  over the past decade .,about,BERT,Anglais,0
16,4,7, My friend remembers what the senator testified about   the [MASK] collected  over the past decade .,government,BERT,Anglais,0
16,4,8, My friend remembers what the senator testified about  the government  [MASK]  over the past decade .,collected,BERT,Anglais,0
16,4,10, My friend remembers what the senator testified about  the government collected   over the past decade [MASK],.,BERT,Anglais,0
16,5,1,  My [MASK] remembers that the senator testified about that the government collected personal data  over the past decade .,friend,BERT,Anglais,0
16,5,2, My friend  [MASK] that the senator testified about that the government collected personal data  over the past decade .,remembers,BERT,Anglais,0
16,5,3, My friend remembers  [MASK] the senator testified about that the government collected personal data  over the past decade .,that,BERT,Anglais,0
16,5,4, My friend remembers that  the [MASK] testified about that the government collected personal data  over the past decade .,senator,BERT,Anglais,0
16,5,5, My friend remembers that the senator  testified [MASK] that the government collected personal data  over the past decade .,about,BERT,Anglais,0
16,5,6, My friend remembers that the senator testified about  [MASK] the government collected personal data  over the past decade .,that,BERT,Anglais,0
16,5,7, My friend remembers that the senator testified about that  the [MASK] collected personal data  over the past decade .,government,BERT,Anglais,0
16,5,8, My friend remembers that the senator testified about that the government  [MASK] personal data  over the past decade .,collected,BERT,Anglais,0
16,5,9, My friend remembers that the senator testified about that the government collected  personal [MASK] over the past decade .,data,BERT,Anglais,0
16,5,10, My friend remembers that the senator testified about that the government collected personal data   over the past decade [MASK],.,BERT,Anglais,0
16,6,1,  My [MASK] remembers that the senator testified about that the government collected  over the past decade .,friend,BERT,Anglais,0
16,6,2, My friend  [MASK] that the senator testified about that the government collected  over the past decade .,remembers,BERT,Anglais,0
16,6,3, My friend remembers  [MASK] the senator testified about that the government collected  over the past decade .,that,BERT,Anglais,0
16,6,4, My friend remembers that  the [MASK] testified about that the government collected  over the past decade .,senator,BERT,Anglais,0
16,6,5, My friend remembers that the senator  testified [MASK] that the government collected  over the past decade .,about,BERT,Anglais,0
16,6,6, My friend remembers that the senator testified about  [MASK] the government collected  over the past decade .,that,BERT,Anglais,0
16,6,7, My friend remembers that the senator testified about that  the [MASK] collected  over the past decade .,government,BERT,Anglais,0
16,6,8, My friend remembers that the senator testified about that the government  [MASK]  over the past decade .,collected,BERT,Anglais,0
16,6,10, My friend remembers that the senator testified about that the government collected   over the past decade [MASK],.,BERT,Anglais,0
16,7,1,  My [MASK] remembers what the senator testified about that the government collected personal data  over the past decade .,friend,BERT,Anglais,0
16,7,2, My friend  [MASK] what the senator testified about that the government collected personal data  over the past decade .,remembers,BERT,Anglais,0
16,7,3, My friend remembers  [MASK] the senator testified about that the government collected personal data  over the past decade .,what,BERT,Anglais,0
16,7,4, My friend remembers what  the [MASK] testified about that the government collected personal data  over the past decade .,senator,BERT,Anglais,0
16,7,5, My friend remembers what the senator  testified [MASK] that the government collected personal data  over the past decade .,about,BERT,Anglais,0
16,7,6, My friend remembers what the senator testified about  [MASK] the government collected personal data  over the past decade .,that,BERT,Anglais,0
16,7,7, My friend remembers what the senator testified about that  the [MASK] collected personal data  over the past decade .,government,BERT,Anglais,0
16,7,8, My friend remembers what the senator testified about that the government  [MASK] personal data  over the past decade .,collected,BERT,Anglais,0
16,7,9, My friend remembers what the senator testified about that the government collected  personal [MASK] over the past decade .,data,BERT,Anglais,0
16,7,10, My friend remembers what the senator testified about that the government collected personal data   over the past decade [MASK],.,BERT,Anglais,0
16,8,1,  My [MASK] remembers what the senator testified about that the government collected  over the past decade .,friend,BERT,Anglais,0
16,8,2, My friend  [MASK] what the senator testified about that the government collected  over the past decade .,remembers,BERT,Anglais,0
16,8,3, My friend remembers  [MASK] the senator testified about that the government collected  over the past decade .,what,BERT,Anglais,0
16,8,4, My friend remembers what  the [MASK] testified about that the government collected  over the past decade .,senator,BERT,Anglais,0
16,8,5, My friend remembers what the senator  testified [MASK] that the government collected  over the past decade .,about,BERT,Anglais,0
16,8,6, My friend remembers what the senator testified about  [MASK] the government collected  over the past decade .,that,BERT,Anglais,0
16,8,7, My friend remembers what the senator testified about that  the [MASK] collected  over the past decade .,government,BERT,Anglais,0
16,8,8, My friend remembers what the senator testified about that the government  [MASK]  over the past decade .,collected,BERT,Anglais,0
16,8,10, My friend remembers what the senator testified about that the government collected   over the past decade [MASK],.,BERT,Anglais,0
16,9,1,  My [MASK] remembers that the senator testified about whether the government collected personal data  over the past decade .,friend,BERT,Anglais,0
16,9,2, My friend  [MASK] that the senator testified about whether the government collected personal data  over the past decade .,remembers,BERT,Anglais,0
16,9,3, My friend remembers  [MASK] the senator testified about whether the government collected personal data  over the past decade .,that,BERT,Anglais,0
16,9,4, My friend remembers that  the [MASK] testified about whether the government collected personal data  over the past decade .,senator,BERT,Anglais,0
16,9,5, My friend remembers that the senator  testified [MASK] whether the government collected personal data  over the past decade .,about,BERT,Anglais,0
16,9,6, My friend remembers that the senator testified about  [MASK] the government collected personal data  over the past decade .,whether,BERT,Anglais,0
16,9,7, My friend remembers that the senator testified about whether  the [MASK] collected personal data  over the past decade .,government,BERT,Anglais,0
16,9,8, My friend remembers that the senator testified about whether the government  [MASK] personal data  over the past decade .,collected,BERT,Anglais,0
16,9,9, My friend remembers that the senator testified about whether the government collected  personal [MASK] over the past decade .,data,BERT,Anglais,0
16,9,10, My friend remembers that the senator testified about whether the government collected personal data   over the past decade [MASK],.,BERT,Anglais,0
16,10,1,  My [MASK] remembers that the senator testified about whether the government collected  over the past decade .,friend,BERT,Anglais,0
16,10,2, My friend  [MASK] that the senator testified about whether the government collected  over the past decade .,remembers,BERT,Anglais,0
16,10,3, My friend remembers  [MASK] the senator testified about whether the government collected  over the past decade .,that,BERT,Anglais,0
16,10,4, My friend remembers that  the [MASK] testified about whether the government collected  over the past decade .,senator,BERT,Anglais,0
16,10,5, My friend remembers that the senator  testified [MASK] whether the government collected  over the past decade .,about,BERT,Anglais,0
16,10,6, My friend remembers that the senator testified about  [MASK] the government collected  over the past decade .,whether,BERT,Anglais,0
16,10,7, My friend remembers that the senator testified about whether  the [MASK] collected  over the past decade .,government,BERT,Anglais,0
16,10,8, My friend remembers that the senator testified about whether the government  [MASK]  over the past decade .,collected,BERT,Anglais,0
16,10,10, My friend remembers that the senator testified about whether the government collected   over the past decade [MASK],.,BERT,Anglais,0
16,11,1,  My [MASK] remembers what the senator testified about whether the government collected personal data  over the past decade .,friend,BERT,Anglais,0
16,11,2, My friend  [MASK] what the senator testified about whether the government collected personal data  over the past decade .,remembers,BERT,Anglais,0
16,11,3, My friend remembers  [MASK] the senator testified about whether the government collected personal data  over the past decade .,what,BERT,Anglais,0
16,11,4, My friend remembers what  the [MASK] testified about whether the government collected personal data  over the past decade .,senator,BERT,Anglais,0
16,11,5, My friend remembers what the senator  testified [MASK] whether the government collected personal data  over the past decade .,about,BERT,Anglais,0
16,11,6, My friend remembers what the senator testified about  [MASK] the government collected personal data  over the past decade .,whether,BERT,Anglais,0
16,11,7, My friend remembers what the senator testified about whether  the [MASK] collected personal data  over the past decade .,government,BERT,Anglais,0
